x,y,vx,vy,heading,l_x,l_y,l_vx,l_vy,l_heading,f_x,f_y,f_vx,f_vy,f_heading,r_x,r_y,r_vx,r_vy,r_heading,LA.steer,LA.acc,HA
180.582,4.013,25.713,-0.076,-0.003,370.018,0.0,23.089,0.0,0.0,218.191,4.0,21.702,0.0,0.0,198.272,8.0,21.223,0.0,0.0,0.004,-3.732,0
185.736,4.083,26.109,0.318,0.012,374.631,0.0,23.03,0.0,0.0,222.497,4.0,21.264,0.0,0.0,202.514,8.0,21.193,0.0,0.0,-0.002,2.128,0
190.999,4.149,26.717,0.399,0.015,379.221,0.0,22.74,0.0,0.0,226.721,4.0,20.898,0.0,0.0,206.741,8.0,21.029,0.0,0.0,0.071,-0.019,0
196.345,4.286,26.795,0.773,0.029,383.744,0.0,22.415,0.0,0.0,230.876,4.0,20.575,0.0,0.0,210.934,8.0,20.868,0.0,0.0,-0.035,0.223,0
201.684,4.373,26.684,0.342,0.013,388.205,0.0,22.139,0.0,0.0,234.969,4.0,20.288,0.0,0.0,215.097,8.0,20.732,0.0,0.0,-0.102,-1.361,2
207.05,4.114,26.936,-1.542,-0.057,282.837,1.357,21.438,-3.253,-0.151,239.008,4.0,20.051,0.0,0.0,219.235,8.0,20.619,0.0,0.0,0.015,4.223,0
212.463,3.967,27.332,-0.645,-0.024,287.15,0.888,21.578,-2.313,-0.107,243.003,4.0,19.949,0.0,0.0,223.351,8.0,20.523,0.0,0.0,0.05,-0.629,0
217.932,3.832,27.478,-0.708,-0.026,291.48,0.571,21.661,-1.565,-0.072,247.005,4.0,20.1,0.0,0.0,227.449,8.0,20.442,0.0,0.0,0.011,1.458,0
223.433,3.833,27.521,0.193,0.007,295.819,0.363,21.705,-1.028,-0.047,251.035,4.0,20.236,0.0,0.0,231.532,8.0,20.373,0.0,0.0,-0.123,-2.548,2
228.923,3.408,27.296,-2.384,-0.087,300.164,0.229,21.729,-0.663,-0.03,255.092,4.0,20.358,0.0,0.0,235.603,8.0,20.314,0.0,0.0,-0.039,-0.094,2
234.351,2.728,27.166,-3.546,-0.13,304.511,0.144,21.742,-0.422,-0.019,259.172,4.0,20.468,0.0,0.0,239.662,8.0,20.265,0.0,0.0,-0.046,2.165,2
239.737,1.862,26.812,-4.38,-0.162,239.737,-2.138,26.812,-4.38,-0.162,308.86,0.09,21.749,-0.267,-0.012,263.273,4.0,20.566,0.0,0.0,0.003,2.45,0
